Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008573259 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0594      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.818       |
|    value_loss           | 0.271       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 463          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1657         |
|    iterations           | 45           |
|    time_elapsed         | 333          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0106453495 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0898       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00842     |
|    std                  | 0.805        |
|    value_loss           | 0.287        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 450          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1656         |
|    iterations           | 46           |
|    time_elapsed         | 341          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0105400495 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00345      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.809        |
|    value_loss           | 0.169        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 471         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 47          |
|    time_elapsed         | 348         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.011187847 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.801       |
|    value_loss           | 0.207       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 527          |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 48           |
|    time_elapsed         | 356          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0105639985 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00907     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00864     |
|    std                  | 0.796        |
|    value_loss           | 0.173        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 534         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 49          |
|    time_elapsed         | 364         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010609955 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.802       |
|    value_loss           | 0.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 546         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 50          |
|    time_elapsed         | 371         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011334561 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.8         |
|    value_loss           | 0.865       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 51          |
|    time_elapsed         | 379         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.011157054 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.8         |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 517         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 52          |
|    time_elapsed         | 386         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010322973 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.797       |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 598         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 53          |
|    time_elapsed         | 394         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010624272 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.793       |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 608         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 54          |
|    time_elapsed         | 402         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.012148741 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.788       |
|    value_loss           | 0.536       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 639         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 55          |
|    time_elapsed         | 409         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010039266 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.781       |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 596         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 56          |
|    time_elapsed         | 417         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011080656 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00694    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.77        |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 601         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 57          |
|    time_elapsed         | 425         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010116649 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.773       |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 615         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 58          |
|    time_elapsed         | 432         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010656762 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00185     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.766       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 615         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 59          |
|    time_elapsed         | 440         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010877241 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00458    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.769       |
|    value_loss           | 0.14        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 390       |
|    ep_rew_mean          | 684       |
|    success_rate         | 0.08      |
| time/                   |           |
|    fps                  | 1646      |
|    iterations           | 60        |
|    time_elapsed         | 447       |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0091317 |
|    clip_fraction        | 0.0965    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.32     |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.339     |
|    n_updates            | 590       |
|    policy_gradient_loss | -0.0045   |
|    std                  | 0.773     |
|    value_loss           | 1.34      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 689         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 61          |
|    time_elapsed         | 455         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011061815 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0388      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.767       |
|    value_loss           | 0.404       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 393       |
|    ep_rew_mean          | 662       |
|    success_rate         | 0.04      |
| time/                   |           |
|    fps                  | 1644      |
|    iterations           | 62        |
|    time_elapsed         | 463       |
|    total_timesteps      | 761856    |
| train/                  |           |
|    approx_kl            | 0.0118337 |
|    clip_fraction        | 0.132     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31     |
|    explained_variance   | 0.955     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0248    |
|    n_updates            | 610       |
|    policy_gradient_loss | -0.00971  |
|    std                  | 0.769     |
|    value_loss           | 0.196     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 660         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 63          |
|    time_elapsed         | 470         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.012119104 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00451    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.77        |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 691         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 64          |
|    time_elapsed         | 478         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011487654 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00646     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.763       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 721         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 65          |
|    time_elapsed         | 486         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010733228 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00148     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.755       |
|    value_loss           | 0.0851      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 746         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 66          |
|    time_elapsed         | 493         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011505638 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00351     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.751       |
|    value_loss           | 0.0822      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 749        |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 1641       |
|    iterations           | 67         |
|    time_elapsed         | 501        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.00979274 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0162     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00695   |
|    std                  | 0.744      |
|    value_loss           | 0.272      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 773         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 68          |
|    time_elapsed         | 509         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010705392 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.738       |
|    value_loss           | 0.907       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 732         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 69          |
|    time_elapsed         | 516         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011445376 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0761      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.734       |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 724         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 70          |
|    time_elapsed         | 524         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011073331 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0021      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.732       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 715         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1638        |
|    iterations           | 71          |
|    time_elapsed         | 532         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010682796 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000905   |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.729       |
|    value_loss           | 0.292       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 732        |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1637       |
|    iterations           | 72         |
|    time_elapsed         | 540        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01405615 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0403     |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00895   |
|    std                  | 0.732      |
|    value_loss           | 0.173      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 797         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 73          |
|    time_elapsed         | 547         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.012319657 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00367     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.732       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 827         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 74          |
|    time_elapsed         | 555         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011566519 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.736       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 904         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 75          |
|    time_elapsed         | 563         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010630816 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.734       |
|    value_loss           | 0.328       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 906         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 76          |
|    time_elapsed         | 570         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009594538 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.742       |
|    value_loss           | 0.526       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1.01e+03    |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 77          |
|    time_elapsed         | 578         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012633736 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00721    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.742       |
|    value_loss           | 0.256       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 955         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 78          |
|    time_elapsed         | 586         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011578396 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.741       |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 860         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 79          |
|    time_elapsed         | 593         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011426866 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00912    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.738       |
|    value_loss           | 0.0735      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 705         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 80          |
|    time_elapsed         | 601         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009789274 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.732       |
|    value_loss           | 0.0669      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 543        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1634       |
|    iterations           | 81         |
|    time_elapsed         | 609        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.01262441 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0356     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00916   |
|    std                  | 0.727      |
|    value_loss           | 0.0859     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 581         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 82          |
|    time_elapsed         | 616         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011157584 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000524   |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.719       |
|    value_loss           | 0.0668      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 602         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 83          |
|    time_elapsed         | 624         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012643118 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000233   |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.709       |
|    value_loss           | 0.0497      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 709         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 84          |
|    time_elapsed         | 632         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012486871 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0067      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.714       |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 812         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 85          |
|    time_elapsed         | 639         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011768292 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00698     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.711       |
|    value_loss           | 0.0488      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 887         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 86          |
|    time_elapsed         | 647         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012444932 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.715       |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 913         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1632        |
